MASTER DATA,,,
,,,
products,,,
qty_planned,DECIMAL,,Target awal (dari BOM).
qty_produced,DECIMAL,,Realisasi hasil (dari Work Order).
routing_type,ENUM,,"Route1', 'Route2', 'Route3'."
batch_number,VARCHAR(50),,Kode Batch/Lot Produksi (Traceability).
state,ENUM,,"Draft', 'In Progress', 'Done', 'Cancel'."
,,,
work_orders,,,
Column Name,Data Type,Key,Description
id,BIGINT,PK,Unique ID.
mo_id,BIGINT,FK,Link ke MO Induk.
department,ENUM,,"Cutting', 'Embroidery', 'Subcon', 'Sewing', 'Finishing', 'Packing'."
status,ENUM,,"Pending', 'Running', 'Finished'."
start_time,DATETIME,,Waktu mulai aktual.
end_time,DATETIME,,Waktu selesai aktual.
input_qty,DECIMAL,,Jumlah material masuk.
output_qty,DECIMAL,,PENTING: Jumlah hasil (Bisa Surplus/Shortage).
reject_qty,DECIMAL,,Jumlah barang rusak/buang.
worker_id,BIGINT,,ID Operator/Grup (Opsional).
,,,
mo_material_consumption,,,
Column Name,Data Type,Key,Description
id,BIGINT,PK,Unique ID.
work_order_id,BIGINT,FK,Link ke Work Order spesifik.
product_id,BIGINT,FK,"Material yang dipakai (Kain, Benang)."
qty_planned,DECIMAL,,Jumlah target (by BOM).
qty_actual,DECIMAL,,Jumlah real (Input operator/gudang).
lot_id,BIGINT,FK,Link ke stock_lots (Nomor Roll Kain).
,,,
INVENTORY WAREHOUSE,,,
,,,
locations,,,
Column Name,Data Type,Key,Description
id,BIGINT,PK,Unique ID.
name,VARCHAR(100),,"Nama Lokasi (e.g., Rak A1, Gudang Bahan, Line Sewing)."
type,ENUM,,"View', 'Internal', 'Customer', 'Supplier', 'Production', 'Inventory Loss'."
,,,
stock_moves,,,
Column Name,Data Type,Key,Description
id,BIGINT,PK,Unique ID.
product_id,BIGINT,FK,Barang yang pindah.
qty,DECIMAL,,Jumlah.
uom,VARCHAR(10),,Satuan.
location_id_from,BIGINT,FK,"Dari Lokasi mana (e.g., Gudang Bahan)."
location_id_to,BIGINT,FK,"Ke Lokasi mana (e.g., Line Cutting)."
reference_doc,VARCHAR(100),,Nomor SPK / PO / Surat Jalan.
state,ENUM,,"Draft', 'Done'."
date,DATETIME,,Tanggal pindah.
lot_id,BIGINT,FK,Link ke Batch/Roll number (Traceability).
,,,
stock_quants,,,
Column Name,Data Type,Key,Description
id,BIGINT,PK,Unique ID.
product_id,BIGINT,FK,Produk.
location_id,BIGINT,FK,Di Lokasi mana.
lot_id,BIGINT,FK,Batch/Roll number.
qty_on_hand,DECIMAL,,Saldo fisik saat ini.
qty_reserved,DECIMAL,,Saldo yang sudah di-booking SPK (belum diambil).
